1322	259,1543,65530,128858,25187,151979,4874,23592,17989,167138,3108,1
1323	259,1543,65530,128858,25187,151979,4874,229345,85159,167138,3108,1
1324	259,1543,65530,128858,25187,151979,4874,248154,216210,77360,65543,1
1325	259,1543,65530,128858,25187,151979,4874,248154,216210,50833,10695,85915,1
1326	259,1543,65530,128858,25187,151979,4874,248154,216210,85915,4366,1
1327	259,1543,65530,128858,25187,151979,4874,76598,248154,216210,1
1328	259,1543,65530,128858,25187,151979,4874,2144,238777,14828,1
1329	259,1543,65530,128858,25187,151979,4874,10325,48876,246961,244196,1
1330	259,1543,65530,128858,25187,151979,4874,42651,6587,4366,1
1331	259,1543,65530,128858,25187,151979,4874,245606,28047,21335,1
1332	259,1543,65530,128858,25187,151979,4874,6380,17989,240343,85915,1
1333	259,1543,65530,128858,25187,151979,4874,6380,17989,139976,51955,1
1334	259,1543,65530,128858,25187,151979,4874,6380,17989,8198,17989,1
1335	259,1543,65530,128858,25187,151979,4874,6380,17989,60601,14828,175132,1
1336	259,1543,65530,128858,25187,151979,4874,6380,17989,139976,175132,1
1337	259,1543,65530,128858,25187,151979,4874,6380,17989,57313,164636,1
1338	259,1543,65530,128858,25187,151979,4874,6380,17989,139976,66235,1
1339	259,1543,65530,128858,25187,151979,4874,6380,17989,42651,102445,1
1340	259,1543,65530,128858,25187,151979,4874,6380,167138,3108,1
1341	259,1543,65530,128858,25187,151979,4874,6380,4874,1
1342	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,25231,12462,8422,139976,77360,4874,275,21014,1
1343	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,5492,77360,4720,13802,139976,77360,4874,275,21014,1
1344	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,107563,137785,80514,14828,77360,4874,275,21014,1
1345	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,13581,210471,14828,51955,77360,4874,275,21014,1
1346	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,23592,17989,14828,4654,77360,4874,275,21014,1
1347	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,70932,13891,107563,2176,42651,77360,4874,275,21014,1
1348	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,86997,122404,154585,6587,21014,275,4874,1
1349	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,27932,6390,111571,244687,21014,1
1350	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,25231,12462,14828,175132,10724,158727,4874,275,21014,1
1351	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,107563,137785,80514,14828,10724,158727,4874,275,21014,1
1352	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,192479,65446,170247,2176,10724,158727,4874,275,21014,1
1353	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,86997,122404,154585,10724,158727,4874,275,21014,1
1354	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,151136,8422,14828,175132,10724,158727,4874,275,21014,1
1355	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,70932,13891,107563,2176,42651,10724,158727,4874,275,21014,1
1356	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,137785,23872,42651,51955,10724,158727,4874,275,21014,1
1357	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,158272,158727,21014,1
1358	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,178280,10920,158727,4874,275,21014,1
1359	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,23872,175132,158727,4874,275,21014,1
1360	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,128318,240343,85915,1
1361	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,107509,85915,1
1362	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,17081,4366,57648,1
1363	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,135607,21014,164636,1
1364	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,158198,2176,6823,1
1365	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,42651,87917,1
1366	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,1146,14828,164636,1
1367	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,240343,154585,87917,1
1368	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,107509,175132,7147,31551,85159,158727,4874,275,21014,1
1369	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,107563,2176,42651,7147,31551,85159,158727,4874,275,21014,1
1370	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,14828,175132,7147,31551,85159,158727,4874,275,21014,1
1371	259,1543,65530,128858,13484,8612,41996,139976,21014,4874,151136,8422,7147,31551,85159,158727,4874,275,21014,1
1372	259,1543,65530,128858,23872,107563,210640,23872,107563,210640,1
1373	259,1543,65530,128858,23872,107563,210640,23872,107563,158727,1
1374	259,1543,65530,128858,23872,107563,210640,23872,107563,13581,87900,1
1375	259,1543,65530,128858,195102,23096,88370,134896,139976,88370,7715,15390,147152,88370,11823,137785,42651,66235,3801,6818,22064,31063,1
1376	259,1543,65530,128858,195102,23096,88370,134896,139976,88370,7715,15390,147152,88370,232756,11587,3801,6818,22064,31063,1
1377	259,1543,65530,128858,195102,23096,88370,134896,139976,88370,7715,15390,147152,88370,15446,6587,238777,3801,6818,22064,31063,1
1378	259,1543,65530,128858,195102,23096,88370,134896,139976,88370,7715,15390,147152,88370,42651,14828,51385,3801,6818,22064,31063,1
1379	259,1543,65530,128858,195102,23096,88370,134896,139976,88370,7715,15390,147152,88370,36263,4779,107509,42651,3801,6818,22064,31063,1
1380	259,1543,65530,128858,195102,23096,88370,134896,139976,88370,7715,15390,147152,88370,232756,11587,85915,245486,22064,31063,1
1381	259,1543,65530,128858,195102,23096,88370,134896,42651,14828,51385,42651,87917,88370,232756,11587,85915,245486,22064,31063,1
1382	259,1543,65530,128858,195102,23096,88370,134896,20075,68541,13581,107563,42651,87917,88370,42651,14828,51385,232756,11587,3801,6818,22064,31063,1
1383	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,239929,239929,160849,42651,87917,3801,6818,22064,31063,1
1384	259,1543,65530,128858,195102,23096,88370,134896,8844,71099,42651,87917,88370,232756,11587,3801,6818,22064,31063,1
1385	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,137785,23872,42651,6587,4366,3801,6818,22064,31063,1
1386	259,1543,65530,128858,195102,23096,88370,134896,8844,71099,42651,87917,88370,11823,137785,42651,66235,3801,6818,22064,31063,1
1387	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,13585,88370,47469,13058,1
1388	259,1543,65530,128858,195102,23096,88370,134896,8844,71099,42651,87917,88370,62428,4757,42651,29812,232756,11587,3801,6818,22064,31063,1
1389	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,13581,238777,42651,18789,3801,6818,22064,31063,1
1390	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,11823,137785,42651,66235,232756,11587,3801,6818,22064,31063,1
1391	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,240142,240142,42651,21335,3801,6818,22064,31063,1
1392	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,3709,4779,122404,4110,223665,76091,232756,22064,31063,1
1393	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,13585,88370,11823,137785,42651,66235,3801,6818,22064,31063,1
1394	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,3709,4779,122404,4110,87917,3801,6818,22064,31063,1
1395	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,5941,22668,36263,4779,107509,42651,3801,6818,22064,31063,1
1396	259,1543,65530,128858,195102,23096,88370,134896,77909,77909,232756,1
1397	259,1543,65530,128858,195102,23096,88370,134896,77909,77909,42651,1
1398	259,1543,65530,128858,195102,23096,88370,134896,2144,9455,61091,60177,357,1
1399	259,1543,65530,128858,195102,23096,88370,134896,2144,9455,61091,60177,452,1
1400	259,1543,65530,128858,195102,23096,88370,134896,61191,275,3709,4779,122404,11636,42651,1
1401	259,1543,65530,128858,195102,23096,88370,134896,61191,275,3709,4779,122404,4110,42651,1
1402	259,1543,65530,128858,195102,23096,88370,134896,5941,22668,36263,4779,107509,42651,848,205958,61091,12188,1
1403	259,1543,65530,128858,195102,23096,88370,134896,36263,4779,107509,42651,22207,61091,12188,1
1404	259,1543,65530,128858,195102,23096,88370,134896,56010,11745,4233,10611,9684,30698,14841,88370,1
1405	259,1543,65530,128858,195102,23096,88370,134896,56010,11745,4233,10611,9684,30698,14841,88370,232756,11587,3801,6818,22064,31063,1
1406	259,1543,65530,128858,195102,23096,88370,134896,14861,18157,161883,8893,13891,30698,14841,88370,11823,137785,42651,66235,3801,6818,22064,31063,1
1407	259,1543,65530,128858,195102,23096,88370,134896,3709,4779,122404,4110,87917,1
1408	259,1543,65530,128858,195102,23096,88370,134896,85915,245486,13585,8779,13058,1
1409	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,87917,88370,1
1410	259,1543,65530,128858,195102,23096,88370,134896,5492,13891,42651,87917,88370,1
1411	259,1543,65530,128858,195102,23096,88370,134896,13581,107563,42651,14828,51385,1
1412	259,1543,65530,128858,195102,23096,88370,134896,8844,71099,42651,87917,88370,1
1413	259,1543,65530,128858,195102,23096,88370,134896,8844,71099,42651,14828,51385,1
1414	259,1543,65530,128858,195102,23096,88370,134896,239929,239929,160849,42651,223665,1
1415	259,1543,65530,128858,195102,23096,88370,134896,243823,86164,223665,73397,1
1416	259,1543,65530,128858,195102,23096,88370,134896,3709,4779,122404,4110,223665,1
1417	259,1543,65530,128858,195102,23096,88370,134896,240142,240142,42651,21335,1
1418	259,1543,65530,128858,195102,23096,88370,134896,232756,11587,1
1419	259,1543,65530,128858,195102,23096,88370,134896,11823,137785,42651,66235,1
1420	259,1543,65530,128858,195102,23096,88370,134896,137785,23872,42651,6587,4366,1
1421	259,1543,65530,128858,195102,23096,88370,134896,3709,4779,76091,232756,1
1422	259,1543,65530,128858,195102,23096,88370,134896,62428,4757,42651,29812,1
1423	259,1543,65530,128858,195102,23096,88370,134896,109726,19700,1
1424	259,1543,65530,128858,195102,23096,88370,134896,13581,238777,42651,18789,1
1425	259,1543,65530,128858,195102,23096,88370,134896,119988,4462,5737,7213,1374,1
1426	259,1543,65530,128858,239091,6929,11929,119988,31540,61832,239656,169813,2146,1
1427	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,4444,220376,1
1428	259,1543,65530,128858,239091,6929,11929,119988,176578,123087,1
1429	259,1543,65530,128858,239091,6929,11929,119988,40514,207793,18275,57701,1
1430	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,11153,13581,18275,1
1431	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,8198,17459,1
1432	259,1543,65530,128858,239091,6929,11929,119988,61832,82647,47020,58331,3139,1
1433	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,240142,18275,47020,58331,3139,1
1434	259,1543,65530,128858,239091,6929,11929,119988,75373,40222,47020,58331,3139,1
1435	259,1543,65530,128858,239091,6929,11929,119988,11153,13581,18275,47020,58331,3139,1
1436	259,1543,65530,128858,239091,6929,11929,119988,69408,37944,63749,67481,1
1437	259,1543,65530,128858,239091,6929,11929,119988,144907,10854,63749,67481,1
1438	259,1543,65530,128858,239091,6929,11929,119988,4720,40222,43942,7291,63749,67481,1
1439	259,1543,65530,128858,239091,6929,11929,119988,3139,14828,123087,1
1440	259,1543,65530,128858,239091,6929,11929,119988,56010,11745,14282,207793,1
1441	259,1543,65530,128858,239091,6929,11929,119988,56010,11745,10325,220376,1
1442	259,1543,65530,128858,239091,6929,11929,119988,56010,11745,2445,10230,149586,1
1443	259,1543,65530,128858,239091,6929,11929,119988,161401,27932,82647,1
1444	259,1543,65530,128858,239091,6929,11929,119988,4980,24659,14282,207793,1
1445	259,1543,65530,128858,239091,6929,11929,119988,14282,207793,10230,10230,1
1446	259,1543,65530,128858,239091,6929,11929,119988,1374,110659,109726,11929,1
1447	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,75373,40222,43942,7291,11929,1
1448	259,1543,65530,128858,239091,6929,11929,119988,211179,204392,64966,239656,169813,11929,1
1449	259,1543,65530,128858,239091,6929,11929,119988,122404,63749,239656,169813,11929,1
1450	259,1543,65530,128858,239091,6929,11929,119988,11153,13581,122404,63749,1
1451	259,1543,65530,128858,239091,6929,11929,119988,3108,5638,239656,169813,11929,1
1452	259,1543,65530,128858,239091,6929,11929,119988,13581,239656,17092,6058,237345,1
1453	259,1543,65530,128858,239091,6929,11929,119988,85994,246607,240142,240142,1
1454	259,1543,65530,128858,239091,6929,11929,119988,3355,240142,39309,32624,1
1455	259,1543,65530,128858,239091,6929,11929,119988,23035,5638,61832,82647,1
1456	259,1543,65530,128858,239091,6929,11929,119988,13581,239656,35186,35186,2176,1
1457	259,1543,65530,128858,239091,6929,11929,119988,25780,4779,239656,169813,11929,1
1458	259,1543,65530,128858,239091,6929,11929,119988,85994,246607,207793,207793,1
1459	259,1543,65530,128858,239091,6929,11929,119988,29500,64966,32691,42215,1
1460	259,1543,65530,128858,239091,6929,11929,119988,200048,61832,140343,18275,1
1461	259,1543,65530,128858,239091,6929,11929,119988,123087,32691,42215,1
1462	259,1543,65530,128858,239091,6929,11929,119988,14282,207793,14841,63749,31540,1
1463	259,1543,65530,128858,239091,6929,11929,119988,140343,18275,14841,63749,31540,1
1464	259,1543,65530,128858,239091,6929,11929,119988,14282,207793,29500,29702,1
1465	259,1543,65530,128858,239091,6929,11929,119988,29500,29702,241596,241596,1
1466	259,1543,65530,128858,239091,6929,11929,119988,140343,18275,63749,132103,1
1467	259,1543,65530,128858,239091,6929,11929,119988,14282,207793,63749,132103,1
1468	259,1543,65530,128858,239091,6929,11929,119988,25231,12462,63749,11929,1
1469	259,1543,65530,128858,239091,6929,11929,119988,69408,37944,63749,11929,1
1470	259,1543,65530,128858,239091,6929,11929,119988,240142,18275,63749,11929,1
1471	259,1543,65530,128858,239091,6929,11929,119988,211179,63749,11929,1
1472	259,1543,65530,128858,239091,6929,11929,119988,40514,207793,63749,11929,1
1473	259,1543,65530,128858,239091,6929,11929,119988,14282,207793,63749,11929,1
1474	259,1543,65530,128858,239091,6929,11929,119988,6497,15011,126767,11929,1
1475	259,1543,65530,128858,239091,6929,11929,119988,10484,33886,63749,11929,1
1476	259,1543,65530,128858,239091,6929,11929,119988,8198,244154,63749,11929,1
1477	259,1543,65530,128858,239091,6929,11929,119988,19209,6124,19209,63749,11929,1
1478	259,1543,65530,128858,239091,6929,11929,119988,63749,11929,13585,61091,1
1479	259,1543,65530,128858,239091,6929,11929,119988,18643,240960,6587,63749,11929,1
1480	259,1543,65530,128858,239091,6929,11929,119988,239091,6929,122404,63749,1
1481	259,1543,65530,128858,239091,6929,11929,119988,63749,11929,1146,25662,131866,1
1482	259,1543,65530,128858,239091,6929,11929,119988,11823,48876,240142,63749,13585,61091,1
1483	259,1543,65530,128858,239091,6929,11929,119988,122404,63749,13585,61091,1
1484	259,1543,65530,128858,239091,6929,11929,119988,11929,13581,63749,51855,1
1485	259,1543,65530,128858,239091,6929,11929,119988,238863,179255,239656,169813,1
1486	259,1543,65530,128858,239091,6929,11929,119988,176578,14618,44593,18275,1
1487	259,1543,65530,128858,239091,6929,11929,119988,10325,144780,123087,220376,1
1488	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,131422,241282,132103,1
1489	259,1543,65530,128858,239091,6929,11929,119988,75373,40222,18275,57701,1
1490	259,1543,65530,128858,239091,6929,11929,119988,11153,13581,18275,13585,42797,83413,1
1491	259,1543,65530,128858,239091,6929,11929,119988,11153,13581,18275,131422,241282,132103,1
1492	259,1543,65530,128858,239091,6929,11929,119988,218667,105777,239656,169813,122106,149586,132103,1
1493	259,1543,65530,128858,239091,6929,11929,119988,40514,207793,11153,6818,31540,1
1494	259,1543,65530,128858,239091,6929,11929,119988,10325,31551,11153,6818,31540,1
1495	259,1543,65530,128858,239091,6929,11929,119988,18643,240960,6587,11153,6818,31540,1
1496	259,1543,65530,128858,239091,6929,11929,119988,14282,207793,123715,9684,11153,6818,31540,1
1497	259,1543,65530,128858,239091,6929,11929,119988,80848,9636,3862,7216,31540,6818,1
1498	259,1543,65530,128858,239091,6929,11929,119988,126767,11929,10325,31551,31540,1
1499	259,1543,65530,128858,239091,6929,11929,119988,239656,169813,11755,44155,1
1500	259,1543,65530,128858,239091,6929,11929,119988,182121,102374,1
1501	259,1543,65530,128858,239091,6929,11929,119988,122106,149586,35011,5638,1
1502	259,1543,65530,128858,239091,6929,11929,119988,10325,4444,220376,35011,5638,1
1503	259,1543,65530,128858,239091,6929,11929,119988,8198,17459,11755,44155,1
1504	259,1543,65530,128858,239091,6929,11929,119988,10325,11929,1
1505	259,1543,65530,128858,239091,6929,11929,119988,239562,92194,4366,11929,1
1506	259,1543,65530,128858,239091,6929,11929,119988,11929,61832,51855,11929,1
1507	259,1543,65530,128858,239091,6929,11929,119988,73268,4366,43942,7291,11929,1
1508	259,1543,65530,128858,239091,6929,11929,119988,144907,10854,11929,1
1509	259,1543,65530,128858,239091,6929,11929,119988,4720,40222,43942,7291,11929,1
1510	259,1543,65530,128858,239091,6929,11929,119988,92463,13581,97134,1
1511	259,1543,65530,128858,239091,6929,11929,119988,10691,4779,39309,32624,1
1512	259,1543,65530,128858,239091,6929,11929,119988,13581,14282,39309,32624,1
1513	259,1543,65530,128858,239091,6929,11929,119988,11269,10484,14618,59167,1
1514	259,1543,65530,128858,239091,6929,11929,119988,11823,48876,4444,6587,42215,1
1515	259,1543,65530,128858,239091,6929,11929,119988,122404,63749,4444,6587,42215,1
1516	259,1543,65530,128858,239091,6929,11929,119988,3801,3801,4444,6587,42215,1
1517	259,1543,65530,128858,239091,6929,11929,119988,4444,6587,42215,63749,11929,1
1518	259,1543,65530,128858,239091,6929,11929,119988,8423,19495,5492,13891,1
1519	259,1543,65530,128858,239091,6929,11929,119988,8423,19495,126767,11929,1
1520	259,1543,65530,128858,239091,6929,11929,119988,48328,5969,1
1521	259,1543,65530,128858,239091,6929,11929,119988,15404,34438,1
1522	259,1543,65530,128858,239091,6929,11929,119988,63749,63089,1
1523	259,1543,65530,128858,239091,6929,11929,119988,51955,33222,80848,9636,3862,1
1524	259,1543,65530,128858,239091,6929,11929,119988,69408,37944,80848,9636,3862,1
1525	259,1543,65530,128858,239091,6929,11929,119988,56462,104975,3801,3801,1
1526	259,1543,65530,128858,239091,6929,11929,119988,75373,31551,3801,3801,1
1527	259,1543,65530,128858,239091,6929,11929,119988,6450,14841,63749,1
1528	259,1543,65530,128858,239091,6929,11929,119988,10325,184009,14841,63749,1
1529	259,1543,65530,128858,239091,6929,11929,119988,74990,56462,14841,63749,1
1530	259,1543,65530,128858,239091,6929,11929,119988,10325,31551,14841,63749,1
1531	259,1543,65530,128858,239091,6929,11929,119988,18643,240960,6587,14841,63749,1
1532	259,1543,65530,128858,239091,6929,11929,119988,19209,6124,19209,14841,63749,1
1533	259,1543,65530,128858,239091,6929,11929,119988,5696,7291,18275,23592,63749,1
1534	259,1543,65530,128858,239091,6929,11929,119988,140343,18275,23592,63749,1
1535	259,1543,65530,128858,239091,6929,11929,119988,75373,40222,23592,63749,1
1536	259,1543,65530,128858,239091,6929,11929,119988,11153,13581,18275,23592,63749,1
1537	259,1543,65530,128858,239091,6929,11929,119988,61832,82647,23592,63749,1
1538	259,1543,65530,128858,239091,6929,11929,119988,123087,23592,63749,1
1539	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,139976,1
1540	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,14841,239040,45968,1
1541	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,188943,2176,1
1542	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,151172,2176,14828,1
1543	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,4421,11587,1
1544	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,60601,32173,97979,1
1545	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,60601,239040,1
1546	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,170247,65446,95005,28047,1
1547	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,175132,60601,6823,14828,1
1548	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,1146,61091,87900,1
1549	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,240040,42651,1
1550	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,240040,42651,87917,1
1551	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,190780,239551,42651,1
1552	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,240040,42651,223665,1
1553	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,8893,10724,23872,107563,164636,1
1554	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,8893,10724,5737,13581,164636,1
1555	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,188943,10695,14828,1
1556	259,211783,139704,1374,23413,7246,5857,5991,8467,175132,14828,164636,10695,14828,1
1557	259,211783,139704,1374,23413,7246,5857,88872,17989,7147,31551,51955,1
1558	259,211783,139704,1374,23413,7246,5857,88872,17989,115710,18789,1
1559	259,211783,139704,1374,23413,7246,5857,88872,17989,239491,17989,4366,3355,6587,1
1560	259,211783,139704,1374,23413,7246,5857,88872,17989,239491,17989,79324,30647,1
1561	259,211783,139704,1374,23413,7246,5857,88872,17989,88872,158727,4093,12531,51955,1
1562	259,211783,139704,1374,23413,7246,5857,88872,17989,240692,14415,21014,1
1563	259,211783,139704,1374,23413,7246,5857,88872,17989,41115,32691,40514,1
1564	259,211783,139704,1374,23413,7246,5857,88872,17989,23872,175132,88872,21014,1
1565	259,211783,139704,1374,23413,7246,5857,88872,17989,158727,249741,31551,1
1566	259,211783,139704,1374,23413,7246,5857,88872,17989,88872,158727,13585,32173,1
1567	259,211783,139704,1374,23413,7246,5857,88872,17989,88872,158727,2445,91886,210471,1
1568	259,211783,139704,1374,23413,7246,5857,88872,17989,8422,68456,4366,3355,6587,1
1569	259,211783,139704,1374,23413,7246,5857,88872,17989,48876,158727,4444,10325,178180,1
1570	259,211783,139704,1374,23413,7246,5857,88872,17989,158727,115710,1
1571	259,211783,139704,1374,23413,7246,5857,88872,17989,7291,92572,17989,1
1572	259,211783,139704,1374,23413,7246,5857,88872,17989,88872,158727,27722,68456,1
1573	259,211783,139704,1374,23413,7246,5857,88872,17989,88872,158727,146278,1
1574	259,211783,139704,1374,23413,7246,5857,88872,17989,88872,158727,10920,31551,18789,1
1575	259,211783,139704,1374,23413,7246,5857,88872,17989,14828,18789,132103,1
1576	259,211783,139704,1374,23413,7246,5857,88872,17989,1146,158727,17989,1
1577	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,4444,10325,178180,14841,244634,1
1578	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,2144,80514,139976,1
1579	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,160849,18789,147152,1
1580	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,107563,80514,242633,28047,4366,1
1581	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,2144,80514,42651,102445,1
1582	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,2144,80514,14841,188943,1
1583	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,5938,4779,71099,4720,1
1584	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,5938,4779,2144,80514,14828,1
1585	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,245177,137785,21335,22668,1
1586	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,2,28047,10920,56462,17989,1
1587	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,107563,2176,42651,1
1588	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,14828,201709,170247,2176,1
1589	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,10325,242201,48259,14828,1
1590	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,178280,23035,48259,14828,1
1591	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,245177,137785,139976,1
1592	259,211783,139704,1374,23413,7246,5857,66552,49089,2144,80514,137785,78443,4980,147152,1
1593	259,211783,139704,1374,23413,4938,5857,170617,65530,25091,170617,65530,25091,1
1594	259,211783,139704,1374,23413,4938,5857,170617,65530,25091,42651,21335,65530,25091,1
1595	259,211783,139704,1374,23413,4938,5857,170617,65530,25091,91638,14415,65530,25091,1
1596	259,211783,139704,1374,23413,4938,5857,170617,65530,25091,36129,4779,13581,164636,65530,25091,1
1597	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,10724,82233,4874,312,8893,13891,271,1
1598	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,240343,115710,1
1599	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,23872,107563,154585,87917,1
1600	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,175132,60601,239040,1
1601	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,60601,21335,1
1602	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,240343,42651,85915,1
1603	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,240343,42651,87917,1
1604	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,158198,2176,6823,1
1605	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,240343,154585,248834,1
1606	259,211783,139704,1374,23413,4938,5857,10724,82233,4874,225072,164636,1
1607	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,48259,14828,6587,8618,1
1608	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,9060,77360,6587,8618,1
1609	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,23872,107563,6587,8618,1
1610	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,139976,6587,8618,1
1611	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,23592,17989,6587,8618,1
1612	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,14828,51385,6587,8618,1
1613	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,242102,102445,4874,1
1614	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,65782,65782,4874,1
1615	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,21335,22668,2144,4874,1
1616	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,23872,107563,139976,4874,1
1617	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,14828,51385,2144,4874,1
1618	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,14841,102445,2144,4874,1
1619	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,48259,14828,2144,4874,1
1620	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,23592,17989,14828,51955,4874,1
1621	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,21335,22668,7147,31551,21014,1
1622	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,139976,7147,31551,21014,1
1623	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,14828,28290,23592,107563,21014,1
1624	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,21335,22668,23592,107563,21014,1
1625	259,211783,139704,1374,23413,4938,5857,60827,8893,13891,23592,17989,7147,31551,21014,1
1626	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,17092,170247,42651,85915,4874,1
1627	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,14828,33886,170247,33886,4874,1
1628	259,211783,139704,1374,23413,4938,5857,36990,76195,4874,14828,28290,107509,175132,4874,1
